,context-size,context_columns,dateset,accuracy,precision,fscore,recall,training_time,model_type,prefix_length
0,1,['org:role'],bpi_challenge_2020,0.8140485629335976,0.7665063938357372,0.7715694358687462,0.8140485629335976,112.40287251472473,transformer-single,Average Case Length / 2
1,1,['org:group'],sepsis,0.6537345132743363,0.6375357636998784,0.6184449874566404,0.6537345132743363,29.076650953292848,dense-single,Average Case Length / 2
2,1,['org:role'],bpi_challenge_2020,0.8201808721506442,0.7643503221696555,0.7760834501128487,0.8201808721506442,30.56902151107788,dense-single,Average Case Length / 2
3,1,['org:resource'],bpi_challenge_2017,0.9037322892216653,0.8734256400786301,0.8799651094965101,0.9037322892216653,2364.73269739151,dense-single,Average Case Length
4,1,['Resource'],helpdesk,0.8077060718120005,0.7758108948766994,0.7587999655471446,0.8077060718120005,42.371444129943846,dense-multiple,Average Case Length / 2
5,1,['org:resource'],road_traffic_fine_management_process,0.7795451228411578,0.660662541597335,0.7055931212862762,0.7795451228411578,1284.9847903728485,transformer-single,Without prefix
6,1,['org:role'],bpi_challenge_2020,0.8117566897918731,0.7690174414020801,0.7731884296229602,0.8117566897918731,90.47010340690613,bi-lstm-single,Average Case Length / 2
7,1,['org:group'],sepsis,0.5407433628318584,0.5043532774905751,0.49073886602945677,0.5407433628318584,28.507889986038208,dense-single,Without prefix
8,1,['org:resource'],bpi_challenge_2012,0.6927140620609369,0.6650185658510556,0.6558197690575286,0.6927140620609369,445.61561880111697,dense-single,Without prefix
9,1,['org:group'],sepsis,0.5421592920353983,0.5109181968511317,0.4905549651549377,0.5421592920353983,79.9517231464386,transformer-multiple,Without prefix
10,1,['org:group'],sepsis,0.6486371681415929,0.6278870821759951,0.6072093489782133,0.6486371681415929,29.2626935005188,dense-single,Average Case Length
11,1,['org:resource'],bpi_challenge_2012,0.8593713620488941,0.8321207454797815,0.8289323413912069,0.8593713620488941,459.49311118125917,dense-single,Average Case Length / 2
12,1,['Resource'],helpdesk,0.8117618990814744,0.758232721298904,0.7628510428234415,0.8117618990814744,97.79356722831726,transformer-multiple,Average Case Length
13,1,['org:role'],bpi_challenge_2020,0.8338701684836471,0.7805266922119026,0.7929341441351149,0.8338701684836471,46.94273624420166,dense-multiple,Max Case Length
14,1,['org:role'],bpi_challenge_2020,0.828171456888008,0.7781482763450054,0.7900118276067472,0.828171456888008,147.33854374885559,transformer-single,Average Case Length
15,1,['Resource'],helpdesk,0.8103900751520935,0.7845280253584656,0.7735804661029565,0.8103900751520935,179.7553729534149,bi-lstm-single,Average Case Length
16,1,['Resource'],helpdesk,0.805797447214601,0.7857325414004318,0.7581414890418808,0.805797447214601,312.0378504276276,bi-lstm-multiple,Average Case Length / 2
17,1,['Resource'],helpdesk,0.8136108791602051,0.7913186443805631,0.7677193329043568,0.8136108791602051,486.38613080978394,bi-lstm-multiple,Average Case Length
18,1,['org:role'],bpi_challenge_2020,0.8235877106045589,0.7790855515078525,0.7860676280724257,0.8235877106045589,529.55349984169,transformer-multiple,Max Case Length
19,1,['org:resource'],road_traffic_fine_management_process,0.8116200437849672,0.6890688980751922,0.7341889674822614,0.8116200437849672,996.4745025157929,dense-multiple,Max Case Length
20,1,['org:resource'],road_traffic_fine_management_process,0.7811967891024082,0.6665530071489962,0.7075961364585849,0.7811967891024082,996.4838931560516,dense-multiple,Without prefix
21,1,['org:resource'],bpi_challenge_2012,0.8591786760868693,0.8191654278953309,0.8255740665415036,0.8591786760868693,1295.5329431533814,transformer-multiple,Average Case Length / 2
22,1,['Resource'],helpdesk,0.8049624239532387,0.7762076879836902,0.7580868227914256,0.8049624239532387,55.95621910095215,transformer-single,Average Case Length / 2
23,1,['org:group'],sepsis,0.6435398230088496,0.6274630820204978,0.6067360583140401,0.6435398230088496,48.67826166152954,transformer-single,Average Case Length
24,1,['org:role'],bpi_challenge_2020,0.8295341922695738,0.7745964820286787,0.7886708532076151,0.8295341922695738,32.44879808425903,dense-single,Average Case Length
25,1,['org:role'],bpi_challenge_2020,0.817703171456888,0.7762931225552728,0.7796909948147495,0.817703171456888,290.50924334526064,bi-lstm-single,Max Case Length
26,1,['org:resource'],bpi_challenge_2012,0.8619525510818514,0.8284232920721096,0.8299113497720042,0.8619525510818514,5436.857110500336,bi-lstm-single,Average Case Length / 2
27,1,['Resource'],helpdesk,0.8137898127162114,0.7845757816848093,0.7704493811602114,0.8137898127162114,527.4718501091004,bi-lstm-single,Max Case Length
28,1,['org:resource'],road_traffic_fine_management_process,0.8112551690586232,0.6863475457753753,0.7335136867972953,0.8112551690586232,1304.7856090068817,transformer-single,Average Case Length
29,1,['org:resource'],bpi_challenge_2012,0.6921801613744932,0.6656966087963235,0.6544137973972664,0.6921801613744932,562.9368247509003,dense-multiple,Without prefix
30,1,['org:resource'],road_traffic_fine_management_process,0.778469958647531,0.6675041109573782,0.7056911740738249,0.778469958647531,2232.8697834968566,transformer-multiple,Without prefix
31,1,['org:group'],sepsis,0.6504070796460177,0.641265949982921,0.6157365841938036,0.6504070796460177,391.4886764526367,bi-lstm-single,Average Case Length
32,1,['Resource'],helpdesk,0.8063938924012883,0.7781624872031454,0.7622560803807463,0.8063938924012883,33.447741413116454,dense-single,Average Case Length / 2
33,1,['Resource'],helpdesk,0.8007276631277586,0.7352065242568729,0.7422020872305257,0.8007276631277586,41.65456190109253,dense-multiple,Without prefix
34,1,['org:role'],bpi_challenge_2020,0.772175421209118,0.7150946044346109,0.7271696072698915,0.772175421209118,86.80319948196411,transformer-single,Without prefix
35,1,['org:resource'],bpi_challenge_2017,0.9024066500620113,0.8699679842196879,0.8788844821773127,0.9024066500620113,3948.287768507004,transformer-single,Average Case Length / 2
36,1,['org:resource'],road_traffic_fine_management_process,0.8113962539528096,0.6834931807126546,0.7335778356168714,0.8113962539528096,1030.5704287052154,dense-multiple,Average Case Length
37,1,['org:resource'],road_traffic_fine_management_process,0.8110970566772074,0.6771442329448336,0.732944579122847,0.8110970566772074,2232.3950105667113,transformer-multiple,Average Case Length / 2
38,1,['org:resource'],road_traffic_fine_management_process,0.8115178788615909,0.6756760205309177,0.7329517030994358,0.8115178788615909,2644.6739410877226,transformer-multiple,Max Case Length
39,1,['org:group'],sepsis,0.6470796460176991,0.6292357717372944,0.6095354981143336,0.6470796460176991,48.2295184135437,transformer-single,Average Case Length / 2
40,1,['org:group'],sepsis,0.6433982300884956,0.6346282444109368,0.606044470880122,0.6433982300884956,36.43435559272766,dense-multiple,Average Case Length
41,1,['org:resource'],bpi_challenge_2012,0.8586367468186745,0.8236777455241817,0.8253563615841631,0.8586367468186745,801.538664484024,transformer-single,Max Case Length
42,1,['org:resource'],bpi_challenge_2017,0.9043515472053955,0.8740613317556675,0.8802685081655981,0.9043515472053955,2933.221052789688,dense-multiple,Average Case Length
43,1,['org:group'],sepsis,0.6298761061946903,0.6170435100962357,0.5885434751771049,0.6298761061946903,50.01146278381348,transformer-single,Max Case Length
44,1,['org:group'],sepsis,0.6459469026548672,0.6411330708914467,0.6079244228907288,0.6459469026548672,81.78283171653747,transformer-multiple,Average Case Length / 2
45,1,['org:resource'],bpi_challenge_2012,0.8597286339368151,0.8234311488703054,0.826899946542702,0.8597286339368151,758.2361977100372,transformer-single,Average Case Length / 2
46,1,['org:resource'],bpi_challenge_2012,0.6952791939303922,0.6623396384587844,0.6557511322053884,0.6952791939303922,739.4846518993378,transformer-single,Without prefix
47,1,['org:role'],bpi_challenge_2020,0.8186942517343905,0.7691289116878588,0.778383558535994,0.8186942517343905,234.58212943077086,transformer-multiple,Average Case Length
48,1,['org:resource'],bpi_challenge_2017,0.7271156415171052,0.6733574968839068,0.6780198507096826,0.7271156415171052,7354.588309383393,transformer-multiple,Without prefix
49,1,['org:resource'],bpi_challenge_2017,0.900776933878622,0.8630625063226349,0.8757081495411266,0.900776933878622,6529.911496353149,transformer-multiple,Average Case Length
50,1,['org:resource'],bpi_challenge_2012,0.8621813656617558,0.8230785859781757,0.8299666490988734,0.8621813656617558,10068.233025074005,bi-lstm-single,Average Case Length
51,1,['Resource'],helpdesk,0.8136705236788739,0.7907511042507018,0.7683683088339385,0.8136705236788739,34.07572236061096,dense-single,Max Case Length
52,1,['org:resource'],bpi_challenge_2017,0.9043199436945016,0.8762626764695036,0.880588619444558,0.9043199436945016,2938.3329345703123,dense-multiple,Max Case Length
53,1,['org:resource'],bpi_challenge_2012,0.8607241780739432,0.8217805856521727,0.8278322761200316,0.8607241780739432,1801.3739221572876,transformer-multiple,Max Case Length
54,1,['org:resource'],road_traffic_fine_management_process,0.8107078569691073,0.6828067512881605,0.7331121152273226,0.8107078569691073,823.7155207633972,dense-single,Average Case Length / 2
55,1,['org:group'],sepsis,0.6370973451327434,0.6190379632275278,0.597309443939314,0.6370973451327434,86.76325812339783,transformer-multiple,Max Case Length
56,1,['org:role'],bpi_challenge_2020,0.815101585728444,0.769957886467236,0.7747717211052089,0.815101585728444,318.4184621810913,transformer-single,Max Case Length
57,1,['org:resource'],road_traffic_fine_management_process,0.8116565312576015,0.6772496145752038,0.7333072440763939,0.8116565312576015,2262.645339870453,transformer-multiple,Average Case Length
58,1,['org:resource'],bpi_challenge_2012,0.8608245353458311,0.8261879162712904,0.8288817614075432,0.8608245353458311,764.2470921993256,transformer-single,Average Case Length
59,1,['Resource'],helpdesk,0.81432661338423,0.7821174308526855,0.76706861297261,0.81432661338423,42.520429611206055,dense-multiple,Average Case Length
60,1,['org:group'],sepsis,0.5423008849557522,0.5001262142761285,0.4889607895987385,0.5423008849557522,35.51537771224976,dense-multiple,Without prefix
61,1,['org:group'],sepsis,0.6503362831858407,0.6414389557403094,0.6163102215256849,0.6503362831858407,529.2528501987457,bi-lstm-multiple,Average Case Length / 2
62,1,['Resource'],helpdesk,0.8007276631277586,0.7674719805059551,0.7469375079874769,0.8007276631277586,87.49467630386353,bi-lstm-single,Without prefix
63,1,['org:resource'],bpi_challenge_2012,0.8581991891132431,0.8187610223939202,0.8253432077378344,0.8581991891132431,1322.2820184230804,transformer-multiple,Average Case Length
64,1,['Resource'],helpdesk,0.8110461648574496,0.7783921820452608,0.7696494139966705,0.8110461648574496,33.95496463775635,dense-single,Average Case Length
65,1,['org:resource'],bpi_challenge_2017,0.9041465514590572,0.8746085864881359,0.8802183743619222,0.9041465514590572,2933.286600589752,dense-multiple,Average Case Length / 2
66,1,['org:resource'],bpi_challenge_2017,0.7275316120523833,0.6716648061857222,0.6782574765088473,0.7275316120523833,2417.0096060752867,dense-single,Without prefix
67,1,['org:resource'],bpi_challenge_2012,0.8612460358877604,0.8278962736642301,0.8294024624235355,0.8612460358877604,459.85858860015867,dense-single,Average Case Length
68,1,['org:group'],sepsis,0.5410973451327433,0.5055521589878285,0.4906456041978732,0.5410973451327433,47.44558482170105,transformer-single,Without prefix
69,1,['org:resource'],road_traffic_fine_management_process,0.8105497445876916,0.6809023111730459,0.7329630247576018,0.8105497445876916,1294.746800661087,transformer-single,Average Case Length / 2
70,1,['Resource'],helpdesk,0.8047238458785637,0.7758811489281616,0.7632693696743974,0.8047238458785637,119.90473890304565,bi-lstm-single,Average Case Length / 2
71,1,['org:group'],sepsis,0.6520353982300885,0.6485393251996927,0.6168266807064217,0.6520353982300885,977.5276434421539,bi-lstm-multiple,Average Case Length
72,1,['org:resource'],road_traffic_fine_management_process,0.8107711019216736,0.6900779587792174,0.7345287107769368,0.8107711019216736,1303.3644049167633,transformer-single,Max Case Length
73,1,['org:resource'],road_traffic_fine_management_process,0.7831744101191924,0.6616887526911625,0.7075673747008246,0.7831744101191924,797.6090240001679,dense-single,Without prefix
74,1,['Resource'],helpdesk,0.7997137063103901,0.7426632621407164,0.7434530977385974,0.7997137063103901,32.97458925247192,dense-single,Without prefix
75,1,['org:resource'],bpi_challenge_2012,0.8627232949299506,0.8285750496650438,0.8309666323588999,0.8627232949299506,584.5648427009583,dense-multiple,Average Case Length
76,1,['Resource'],helpdesk,0.8136108791602051,0.7810144962539483,0.7690652394446232,0.8136108791602051,43.11765632629395,dense-multiple,Max Case Length
77,1,['org:role'],bpi_challenge_2020,0.7718037661050545,0.714710387906583,0.7265104615767888,0.7718037661050545,33.48797192573547,dense-multiple,Without prefix
78,1,['org:resource'],bpi_challenge_2017,0.9013116311169876,0.8681870235974221,0.8772067539633293,0.9013116311169876,3999.178962421417,transformer-single,Average Case Length
79,1,['Resource'],helpdesk,0.8136108791602051,0.7788055790356648,0.76511683643195,0.8136108791602051,1198.564067029953,bi-lstm-multiple,Max Case Length
80,1,['org:role'],bpi_challenge_2020,0.833374628344896,0.780356400267169,0.7923247017664394,0.833374628344896,38.69182991981506,dense-multiple,Average Case Length
81,1,['org:group'],sepsis,0.5427964601769911,0.49821717903501217,0.487825933039814,0.5427964601769911,73.32031664848327,bi-lstm-single,Without prefix
82,1,['org:role'],bpi_challenge_2020,0.7707507433102081,0.7117126355702119,0.7228207140014632,0.7707507433102081,28.735358572006227,dense-single,Without prefix
83,1,['org:resource'],road_traffic_fine_management_process,0.8103235222573583,0.691699755989685,0.7345164291810052,0.8103235222573583,804.7002695083618,dense-single,Max Case Length
84,1,['org:role'],bpi_challenge_2020,0.8199331020812686,0.7669941240694681,0.7768417950481856,0.8199331020812686,36.328814363479616,dense-multiple,Average Case Length / 2
85,1,['org:role'],bpi_challenge_2020,0.7802898909811695,0.7194156434399686,0.7324299646906256,0.7802898909811695,116.09290409088135,bi-lstm-multiple,Without prefix
86,1,['org:role'],bpi_challenge_2020,0.7703171456888008,0.7107257814436134,0.7222923819178529,0.7703171456888008,58.610978031158446,bi-lstm-single,Without prefix
87,1,['Resource'],helpdesk,0.8019205535011332,0.7443678556747567,0.7485112382259838,0.8019205535011332,96.90930981636048,transformer-multiple,Average Case Length / 2
88,1,['Resource'],helpdesk,0.8115233210067995,0.7656511833823562,0.7663726926409347,0.8115233210067995,97.92662100791931,transformer-multiple,Max Case Length
89,1,['org:group'],sepsis,0.6264778761061947,0.608652954590923,0.583658419228386,0.6264778761061947,36.85510249137879,dense-multiple,Max Case Length
90,1,['org:resource'],bpi_challenge_2012,0.6918710609770784,0.6661821992114948,0.6550739223720751,0.6918710609770784,1223.5656006813049,bi-lstm-single,Without prefix
91,1,['org:group'],sepsis,0.6496283185840708,0.6332290073003373,0.6136429551578243,0.6496283185840708,36.11805963516235,dense-multiple,Average Case Length / 2
92,1,['org:group'],sepsis,0.6258407079646018,0.5836809511211999,0.5757065227930223,0.6258407079646018,29.433982849121094,dense-single,Max Case Length
93,1,['Resource'],helpdesk,0.8003697960157462,0.7607585013539581,0.7453429699031491,0.8003697960157462,220.20354619026185,bi-lstm-multiple,Without prefix
94,1,['Resource'],helpdesk,0.8004890850530836,0.7249932182971947,0.7408132691521107,0.8004890850530836,55.227782821655275,transformer-single,Without prefix
95,1,['org:role'],bpi_challenge_2020,0.8289147670961348,0.7784603141976317,0.7885370626932771,0.8289147670961348,38.19000358581543,dense-single,Max Case Length
96,1,['Resource'],helpdesk,0.8096146964094,0.7771141008367664,0.7655219909879657,0.8096146964094,56.99192767143249,transformer-single,Average Case Length
97,1,['Resource'],helpdesk,0.7972682810449719,0.7171587927057836,0.7381704582585132,0.7972682810449719,95.8270700931549,transformer-multiple,Without prefix
98,1,['org:resource'],bpi_challenge_2012,0.861133635743246,0.824080483307895,0.8295109183649729,0.861133635743246,576.7260966777801,dense-multiple,Average Case Length / 2
99,1,['org:resource'],road_traffic_fine_management_process,0.8097567501824373,0.6946300312672272,0.734186423980501,0.8097567501824373,1009.6492106437684,dense-multiple,Average Case Length / 2
100,1,['org:group'],sepsis,0.6475752212389381,0.6264994184377572,0.6082395162168966,0.6475752212389381,13132.057359552384,bi-lstm-multiple,Max Case Length
101,1,['org:role'],bpi_challenge_2020,0.8191897918731417,0.7774039546852403,0.7821638375262474,0.8191897918731417,653.2676812648773,bi-lstm-multiple,Max Case Length
102,1,['org:resource'],bpi_challenge_2017,0.7259770609759848,0.6676849546147935,0.6755072069172049,0.7259770609759848,2825.788271188736,dense-multiple,Without prefix
103,1,['org:group'],sepsis,0.5426548672566371,0.509890292121396,0.4907134848576355,0.5426548672566371,151.84704446792603,bi-lstm-multiple,Without prefix
104,1,['org:resource'],bpi_challenge_2012,0.8621412227530006,0.8246479350804383,0.8297461849856836,0.8621412227530006,585.0773896694184,dense-multiple,Max Case Length
105,1,['org:resource'],road_traffic_fine_management_process,0.811405983945512,0.6914088972528776,0.7335256193373086,0.811405983945512,823.3448841094971,dense-single,Average Case Length
106,1,['org:resource'],bpi_challenge_2017,0.9017540802695011,0.8705838078045384,0.8781918909594625,0.9017540802695011,4131.066628885269,transformer-single,Max Case Length
107,1,['org:role'],bpi_challenge_2020,0.807358771060456,0.7659913328014122,0.7682898035279552,0.807358771060456,201.28065567016603,bi-lstm-multiple,Average Case Length / 2
108,1,['org:resource'],bpi_challenge_2017,0.9034965441133763,0.8722700165897556,0.8795377133331169,0.9034965441133763,2385.482357120514,dense-single,Average Case Length / 2
109,1,['org:resource'],bpi_challenge_2012,0.6938059491790776,0.6765415415824994,0.6624251339843865,0.6938059491790776,1263.626403903961,transformer-multiple,Without prefix
110,1,['org:role'],bpi_challenge_2020,0.8230921704658077,0.778962481731102,0.7860347362322704,0.8230921704658077,152.14004034996032,bi-lstm-single,Average Case Length
111,1,['org:resource'],bpi_challenge_2012,0.8600297057524788,0.824348464558703,0.8288959393910702,0.8600297057524788,471.2600418567657,dense-single,Max Case Length
112,1,['org:group'],sepsis,0.6463716814159292,0.6354595178195951,0.6108913593421487,0.6463716814159292,81.84913992881775,transformer-multiple,Average Case Length
113,1,['org:role'],bpi_challenge_2020,0.8222249752229931,0.7666096671780723,0.7786483026749174,0.8222249752229931,167.76321563720703,transformer-multiple,Average Case Length / 2
114,1,['org:role'],bpi_challenge_2020,0.8286669970267592,0.7810420758569072,0.7908109056729992,0.8286669970267592,313.90388026237486,bi-lstm-multiple,Average Case Length
115,1,['org:resource'],bpi_challenge_2017,0.8999193683397736,0.8671236721461149,0.8760907713275211,0.8999193683397736,6946.596225404739,transformer-multiple,Max Case Length
116,1,['org:resource'],bpi_challenge_2017,0.9051834882759516,0.8770205077414865,0.8819688322212277,0.9051834882759516,2317.409527587891,dense-single,Max Case Length
117,1,['org:role'],bpi_challenge_2020,0.7687685827552032,0.7125846263435293,0.7240876610086842,0.7687685827552032,114.11392216682434,transformer-multiple,Without prefix
118,1,['Resource'],helpdesk,0.8112847429321245,0.7811963227321141,0.7655574759370102,0.8112847429321245,56.669044494628906,transformer-single,Max Case Length
119,1,['org:group'],sepsis,0.6493451327433628,0.6416155310984464,0.6167264982772547,0.6493451327433628,4428.625783109665,bi-lstm-single,Max Case Length
120,1,['org:group'],sepsis,0.6525309734513274,0.6417381333511596,0.6187158600428853,0.6525309734513274,221.75821361541747,bi-lstm-single,Average Case Length / 2
121,1,['org:resource'],bpi_challenge_2017,0.7278570427996952,0.67098643460172,0.67905635602934,0.7278570427996952,3814.379132652283,transformer-single,Without prefix
122,1,['org:resource'],bpi_challenge_2017,0.9006940814311436,0.8651195405847981,0.8756577377904948,0.9006940814311436,6703.543098211288,transformer-multiple,Average Case Length / 2
